program,sex,decision
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Accepted
A,Female,Denied
A,Female,Denied
A,Female,Denied
A,Female,Denied
A,Female,Denied
A,Female,Denied
A,Female,Denied
A,Female,Denied
A,Female,Denied
A,Female,Denied
A,Female,Denied
A,Female,Denied
A,Female,Denied
A,Female,Denied
A,Female,Denied
A,Female,Denied
A,Female,Denied
A,Female,Denied
A,Female,Denied
F,Male,Accepted
F,Male,Accepted
F,Male,Accepted
F,Male,Accepted
F,Male,Accepted
F,Male,Accepted
F,Male,Accepted
F,Male,Accepted
F,Male,Accepted
F,Male,Accepted
F,Male,Accepted
F,Male,Accepted
F,Male,Accepted
F,Male,Accepted
F,Male,Accepted
F,Male,Accepted
F,Male,Accepted
F,Male,Accepted
F,Male,Accepted
F,Male,Accepted
F,Male,Accepted
F,Male,Accepted
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Male,Denied
F,Female,Accepted
F,Female,Accepted
F,Female,Accepted
F,Female,Accepted
F,Female,Accepted
F,Female,Accepted
F,Female,Accepted
F,Female,Accepted
F,Female,Accepted
F,Female,Accepted
F,Female,Accepted
F,Female,Accepted
F,Female,Accepted
F,Female,Accepted
F,Female,Accepted
F,Female,Accepted
F,Female,Accepted
F,Female,Accepted
F,Female,Accepted
F,Female,Accepted
F,Female,Accepted
F,Female,Accepted
F,Female,Accepted
F,Female,Accepted
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
F,Female,Denied
